bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1M84y1y7Si,1,1669601294,2160,1080,0,309,FALSE,http://i2.hdslb.com/bfs/archive/5a46896f0106d217d58a19d1769a4e5ed7a1462a.jpg,411958108,0,0,0,0,1,0,0,0,0,132,0,1,0,1,0,2,0,0,,71,È_ä¼,Œ¡SŒÕÎŒ_¤SÓá¾ÏÜŒÜŠÈÂ_ãİüŒ_ã¾¬ÁŒ_•_Î¾±»Œ¡_ŒÉáŠÀ_¾ªÓŒÔ¬¾ü¾¡Ô•_ÎŒ´_¾ÏÛö±¡•_Ù,1,2,540017,52561000,272,0,409,17995,Ï_ŒÉäŒÉÇ¾Ğ_,Œ´_,Œ¬±Š_Œ¨¦,229,https://i1.hdslb.com/bfs/face/4c58b64bea76011584d157aceae7a802560da260.jpg,-1,4,"11/28/2022, 13:31:29"
BV1e14y1n7TY,1,1669600136,640,368,0,92,FALSE,http://i0.hdslb.com/bfs/archive/28e279699d3093841e825fa86520776e8919d424.jpg,397377457,0,0,1,0,0,0,0,0,0,22,0,0,1,2,0,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,¾öÔ_ãŠüĞ¥ÎŠÈÀŒÁÓ¤ÔŒ_Ç¾µáŒÉ_ŒÏ¡Œİ_ÀİŒ¼_,1,4,723979,6117000,5,0,265,1033,_¾ãµáŠü»ŒŒ_ÑŒ´_Œ¥_,Óá,,79,http://i1.hdslb.com/bfs/face/c98efbcd8a1e608f756614de990cf8c27bc2ff31.jpg,-1,5,"11/28/2022, 13:31:29"
BV1a24y1C7AZ,1,1669602010,2560,1600,0,215,FALSE,http://i1.hdslb.com/bfs/archive/9295b22a15023e58de3fc149fe050907e4ffd11d.jpg,94752267,0,0,1,0,1,0,0,0,0,11,0,0,2,1,0,0,0,0,,30,VOCALOIDåáUTAU,‹Û¾«İŒ_©Š_aiÀÈŒÓ±‹ÛÔÜÊŒÀÄ¾Ü ©À,1,6,1125731,5016000,102,0,596,21981,¾_ªÜ__,ŠÀŒø ,ÜÙ¾«È¾ä¾÷øÏÙÒ ‹ÛâŒ»_ÜÙÛÜÙÛ¾ä¾ÏäŒøÄ_¾öŠü¼Œ_¤Š_Â‹Ûâ,380,http://i0.hdslb.com/bfs/face/d5e13eac92d7207799dc06c1ae9cd223c2643e4a.jpg,-1,5,"11/28/2022, 13:31:29"
BV1PW4y1s7sD,1,1669599163,1920,1080,0,16,FALSE,http://i0.hdslb.com/bfs/archive/a9838ca729c73b75a9d5ded24af885f11686b29e.jpg,528605114,0,0,1,0,1,0,0,0,0,575,0,0,2,18,0,1,0,0,,183,Œ_±¤ Œä»_Ô,‹Û«¢÷ÛŒ¨¦_ãŒ¡ŒãÀŒ_‹ÛÔ¢ãŒÔ_Šü__ãŒÓŒÇâŒŒÏ¼¢ !,1,9,696072,14935000,100,0,358,55470,MYTYPE¾ÊÑŒ_¾÷Ù,Œ´_,ŒÑÔcp,81,https://i2.hdslb.com/bfs/face/263d5c56fce1f3f15e587bd8097000dc8204e1e8.jpg,-1,5,"11/28/2022, 13:31:29"
BV148411L71e,1,1669601157,852,480,0,63,FALSE,http://i2.hdslb.com/bfs/archive/7295c60192fd655fa5922a148c2bad1eab048ea2.jpg,60161526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,212,__£ÙŠ__¾_¢,ÏÙŒ¨_ŒŒÏ¼¢-7HTWS,1,4,2948603,35461000,1588,0,82,5470,¾_Ç¾Á´Š_ÊŒ´_Œ¥_,Óá,"¾ÏÛ¾Ğ¡¾ÏÛŒ´__©_ã¾üü¾ö‹ÛÓµŒ_±Š__É£ª218980344",27,https://i0.hdslb.com/bfs/face/c745ad88a3acac3b0565a0fdbc6840dc3b7c0846.png,-1,3,"11/28/2022, 13:31:29"
BV1t84y1r71d,1,1669600674,1280,720,0,754,FALSE,http://i2.hdslb.com/bfs/archive/26ffb6e2f84f26d466f004c86eb9e88e4729eb47.jpg,2001394379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,182,Œ_±¤ ¾â¡ö,9¾Ïö3¾Ñ´¾İ«¾Ğ¡•_ÎŒÏ¡Ä¾ÏÛŒ_¼İ_Œ_¤ŒÓŒİ_Œ_Õ•_ÎŒ_«Œ¼_ÈÔ©ÂŒ_¬Š_Ïäà‹Û_Œ±Š_ŒÔ_Œü2‹ÛÜ,1,3,777890,1123000,410,0,175,2198,Õà_äİŠ¼¼,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/d4e283ab49fa7182335fcd0b1307df17a4119625.jpg,-1,2,"11/28/2022, 13:31:29"
BV1KG411F72g,1,1669599304,1920,1080,0,20,FALSE,http://i2.hdslb.com/bfs/archive/32f5bb0d227f3aac19da88a844fc71978a4a3a41.jpg,10158019,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,198,ÁÑö_,‹Û¾äÒŒÁ¾«ÈŒ_¬‹ÛÔŒÀÄ¾ÄÉ_ÒŒà¼165,1,3,464366,838000,240,0,32,262,Œ_©¾äe,ŠÀŒø ,,4,https://i1.hdslb.com/bfs/face/b122f703612d9a013892c85b3721d0c4555a10a1.jpg,-1,6,"11/28/2022, 13:31:29"
BV1CP411u7FY,1,1669600224,1280,720,0,10,FALSE,http://i2.hdslb.com/bfs/archive/13215a1c3e74094e281f78b7fbb072085b20efc0.jpg,1414193117,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,229,¨_¨ÁåáŒöİ¾ã,¾_Ó_¼¤ ¢Ô,1,6,1683705,0,59,0,773,1216,¾©÷Œ_¾¥ªŠ_ÊŒ__,ŠÀŒø ,,20,https://i2.hdslb.com/bfs/face/cac6d56a44304c4ec249a06311b256ec956e57ba.jpg,-1,3,"11/28/2022, 13:31:29"
BV1QG4y1d7cX,1,1669602002,1920,1080,0,236,FALSE,http://i2.hdslb.com/bfs/archive/058194512d91f3aaede8119472cb65c68c31665c.jpg,362388799,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,201,¤ÔŒ__¤Ô¾ª¨,ÈãŒüŒ ÉÈ«ÊÑ¨56,1,6,81452,45556000,93,0,54,329,shajia2646,ŠÀŒø ,,48,http://i1.hdslb.com/bfs/face/4224b26aefeeba36c31579639885c098506b1dbd.jpg,-1,4,"11/28/2022, 13:31:30"
BV1GK411o7Lc,1,1669601283,1920,1080,0,762,FALSE,http://i0.hdslb.com/bfs/archive/088ef28c2e246ddbfb6af5ba9c7272bc1b0f7904.jpg,406494663,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,164,Œ´¼Ç,ŠÈ_107¾Ğ_÷_Œö¡90¾Ğ_ÏÛ_Œ__Œ¡ÔŒ_©•_Î¾äÒŒÁÂÂŠ¼ÎŒ_©•_ÎŠüÜİ •_ÎjoŒ¤_ã30Œö ÕÙ5000¾_´àÄãâµ¡•_Î¾ÑÊ«Ùà¾ÑÊàŒ_•_ÎŒø_ İĞŒÜŒ´_‹ÛâŒ_¬µá¾´ã¦Œ_¾öÔŠÈÂŒ÷Œ_Ñ¦_¾´¦_Œ´_¦_¾´¦___‹Ûâ,1,8,733053,1032000,33,0,31,165,Œàâ´_ãŒ¡Œ_ÊŒÎŒ__,Œ´_,,17,https://i0.hdslb.com/bfs/face/5e195cba4ca5b7304f3b79f54ce444a9bd8d04f6.jpg,-1,3,"11/28/2022, 13:31:30"
BV1xg411p7JQ,2,1669599764,720,1280,0,29,TRUE,http://i2.hdslb.com/bfs/archive/60908028468b3d037aeb7b6cefae4a498a559d86.jpg,1621652808,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,,31,ÀÈŒÓ±,Ç÷¾ÊÁÓáÓÙø_Ñ«ŒÏ¬¾¥ªŒ¨_Œ__Œ´Õ¢«¾İ_‹Û_Flower Dance‹ÛÜ,1,8,761016,4573000,333,0,10,152,ŒÂÙ_Š_ÙÏÜ¢Ï,ŠÀŒø ,Œö Š¼ÇŒà¼ä_¤ ¢Ô,0,https://i0.hdslb.com/bfs/face/e833344d23b607fcb38c288b07c53329169be8f8.jpg,-1,2,"11/28/2022, 13:31:30"
BV1GY411d7oc,1,1669601656,1920,1080,0,42,FALSE,http://i1.hdslb.com/bfs/archive/8ce8c030dd033a26391278748d3d25d4dddc7daf.jpg,2009194682,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ÂÂŠ¼ÓŠ¼¼¾Ê_Œ¼ãŒİ_¾ãÙ¾©_â:ÀªŒ´öŒüÄ¦_¾´¦_Œ_äŒ¨_Š¼ ÇÙã¦Œ__Š__Š¼ ÀªŠü»¾_ÛÄ_•_ÇÙã¦À÷¾ÏäÀª¤¾ÒŠ_Ï ÂÂŠ¼ÓŠ¼¼¾Ê_Œ¡¾ĞÎ¾ĞÎ Š_ÊŒ__Œ¼ÙŠ¼ ŒÑ,1,7,365243,45556000,1180,0,509,7438,Œ¼Ù¾¾ÏöÛ Œ_©,ŠÀŒø ,,1010,https://i2.hdslb.com/bfs/face/ba66276686dbe4ed11bfaa536f94777067e955b6.jpg,-1,3,"11/28/2022, 13:31:30"
BV1BP4y1X7HF,1,1669600179,544,960,0,37,TRUE,http://i1.hdslb.com/bfs/archive/f375afd5364ba498eb3b638942ae14bfd9935689.jpg,3.49309E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,207,«¢ÈŒ¥ Šü_,ŠÈÛŠ_ö¾÷ø¼ÀŠü_Œ¥ ŒÙ_Api•_ÙŠÈÛŠ_ö¾÷ø¼ÀŠü_Œ¥ ŒÙ_•_ÙŠÈÛŠ_ö¾÷øapi•_Ùapi_ãŠüÈŠ_ÒŒö¾÷øŠÈÛŠ_ö•_Ù¾Â¢À_Œ_¤Œ¨¦¨¬¨¼•_,1,5,894,0,4,0,0,3,¤£Œ _¾ÓøŠÈ÷İüŒÉ_Ñ¨¢÷,ŠÀŒø ,¾ÓøŠÈ÷±ÈÙ´ø Œö Š¼Ç•__ ŠÈÛŠ_ö¾÷øŒ¥ ŒÙ_B2B/B2CŠÈ´Œ_ŠÈÛŠ_ö¾÷øAPI¾_´Œ£ _Œ_¾ÓøŠÈ÷¾Ğ_¢_ãÁÎŠü_•_Î¡¬¾É_Œø_Œ_É•_Î¡¬÷_¢Ç»Ñ ¾Ä__ŒÕ¬ø¢¾ÓøŠÈ÷İüŒÉ__ãÙ´ø Š_ÙŒøŠÈ´¤ŠÀÁ¾öÔ ,0,https://i1.hdslb.com/bfs/face/f2a24c839d5f47ef513af4a2a499b2523fb119e2.jpg,-1,2,"11/28/2022, 13:31:30"
BV1yg411p7uB,1,1669600506,864,480,0,13,FALSE,http://i0.hdslb.com/bfs/archive/4e14fe46f6bf06e1e18971dc2c202233db48ce79.jpg,384205029,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,198,ÁÑö_,w,1,3,464366,838000,667,0,10,483,yyeeffw,Œ´_,,56,https://i0.hdslb.com/bfs/face/7e1b317906e1c8db017a572ddb922ec96ca50a7f.png,-1,4,"11/28/2022, 13:31:30"
BV1sY411d71L,1,1669600584,1280,720,0,684,FALSE,http://i2.hdslb.com/bfs/archive/a9482f9966a1394c228ca39d37dbad64e2390f11.jpg,609788131,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,231,¨Á¨Ñ¾Ï¼¾_Û¾Ïø,18-WAFŒ¨äŒÉ¬É_¨È_ŒöÈÄŠ_Ê,1,1,296423,0,26,0,33,46,Š_Šü_Œ¡±Šü_Œ¨_¨__ŠÀÁŒ¨ä,ŠÀŒø ,,0,https://i1.hdslb.com/bfs/face/b53526be3c2fd4d8e3c6e27bf911ebde9b60ecca.jpg,-1,2,"11/28/2022, 13:31:30"
BV1CD4y1e7of,1,1669601654,1080,1080,0,13,FALSE,http://i2.hdslb.com/bfs/archive/ae6edcb33030318bf80fdc8b4c7f55e59d26e6c4.jpg,1786153595,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,¾÷_Œ´_£«¾Ñ¦Ñ«ŠüªŒÒ_ ¾öÔŠÈÂ24Œ¡¾Ñ¦Ä_¾ÏäŒ¥ ¾ÈÁ16Œ_ŠÈ´Šü_¾äŒøŠÈ´ŒÒ_ ¾üü¾ö¤±ÈŒ_öŒ___ã ¾Ñ¦Ñ«Œ__¾_´_ãŒ¥âøŒ¨_Œ¡±¦_Œ__Œ¥_ ¾öÔŠÈÂ¾÷øŠüàŠ¼¼Œİ¢ ¾Ïä´Šü_¾ä¤É¤_ã ¾_Û¾ÏøŒ£¡Ù_¾_Á¾Ïä_¾±â ŒÉ«_ŒÙ_¨_,1,1,0,0,1,0,0,0,Œ_Õ¾µáŒ¼¥,Œ´_,,23,https://i2.hdslb.com/bfs/face/55e240ad71d95aa64eca3c4413c9cc6bb5447445.jpg,-1,0,"11/28/2022, 13:31:30"
BV1i24y1C7G8,1,1669600755,1280,720,0,286,FALSE,http://i2.hdslb.com/bfs/archive/3c8dfc9bfbfcf1fe985f1321983ba248c4188fad.png,239721457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,130,Ù_Š_È_Œö,‹Û503‹ÛÔEXIT TUNES PRESENTS Vocaloseasons feat.ŒöÙ_‹ÄÙ‹âø•__Summer•__[Cd]--14.‹Ä¥‹â©‹Äö‹Ä_‹ÄĞ‹ÄÇ‹Ä_,1,2,278733,1083000,8408,0,130,3151,ÉŒ_Œ¼¤‹¨ŒÏ¤áø¾©Ù,Óá,Œ_ŠüÛŠü»Š_Š¼_Œö Š¼ÇŒÀÇŠ_Šü_ŒĞÏ¾â__ãÒ¾÷ÙŠ¼¼•_,0,https://i1.hdslb.com/bfs/face/ea88c908bcc8c981c532a59f31edd4403b4ba6e9.jpg,-1,5,"11/28/2022, 13:31:31"
BV16P411u7tU,1,1669600346,1920,1080,0,310,FALSE,http://i1.hdslb.com/bfs/archive/d635a42bdae8a19d310e8dd3e72d3c70d5db4f0d.jpg,1958214126,0,0,1,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,,229,¨_¨ÁåáŒöİ¾ã,Ó¬¾÷Ò¾Üä_Œö¦Š_ÏŠüÛŠü»ÉÕ__âä•_ÎŒ Š_ÙŠü¾Û¥ŒÏÓµŠ¼ ,1,11,2672408,16137000,755,0,4479,183991,ö±¾_÷É_ö±ŒÔ¾÷_,ŠÀŒø ,Œü_Œ_¤Œ¨¦ÏÜŠüŠüÛ¾Êá_ã¾äÜŒá´,25,https://i0.hdslb.com/bfs/face/8c366d9725058bbc5a64d709e555f7d3006191dc.jpg,-1,2,"11/28/2022, 13:31:31"
BV17W4y1s7jv,1,1669600664,1920,1080,0,604,FALSE,http://i1.hdslb.com/bfs/archive/80157eb59fd08d0d70c6fff43238a2c38ec97e9e.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,171,ÓµŒ_Ç_¾_Û,_ÜÒÓ_Œø_¾ö÷ŒÉÂŒİ_‰ÛÏŒ_Ä©ÂÇ÷¾äÜ‰Û•_ÎŒ_¤öáŠ_ÀŒà¼‰ÛÏŒÎÒ¾ÈÔ__‰Û•_ÎÀ_¨©Š¼ ŒÎ©Â,1,11,530782,5689000,11,0,3,21,¾÷ÙŒÒ´¨_¾£Ü,ŠÀŒø ,¾ä_¾Ê_ÁÎŠü_Œ__Œ_«_ãµã¾á±±Á¾£ÜŠ¼¼•__¾÷ÙŒÒ´,0,https://i1.hdslb.com/bfs/face/7dc8819ab5c6c7a01356b5efddb68a3eec17248a.jpg,-1,0,"11/28/2022, 13:31:31"
BV1844y1D7Gh,1,1669600803,864,576,0,181,FALSE,http://i1.hdslb.com/bfs/archive/ee13611b966c5f0b07ee46a4aea9c7eea5bca49c.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,182,Œ_±¤ ¾â¡ö,ÓáŒ_ÊÛŒøÎŒ© ŒÏ¬¾_ÁÏŒİ_â ¾ãŒ_ãŠü¼•_ÎÈÒ¾_Ï_Œö¡Œ_ŠÈàŒ¡÷Ù_ã¾_´Œ_,1,11,2383256,16168000,45,0,2,72,¾÷Ù_¡Œ¨ÉŒä¤,ŠÀŒø ,Š¼¼ÓÙŒ_â¾ö•_Î¾öŒ_âŠ¼¼ÓÙ,0,https://i2.hdslb.com/bfs/face/2008501a58791d9f1ce61e8bf320e887d7a309d3.jpg,-1,0,"11/28/2022, 13:31:31"
BV1gK411R7nN,1,1669599660,1162,1080,0,69,FALSE,http://i2.hdslb.com/bfs/archive/0a4f4042779f555d2706873eaa69f1629a231d93.jpg,310745114,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,Œ_ÙŒöİÙ_Š_,â£Š¼İŒ_«_ĞÀà_ãŒ_ÙŒöİÙ_Š_ŒäŒ´‹Û__Ûä‹ÛÔ,1,8,355966,695000,420,0,393,2485,Ù_Š_Š¼¼Œ«¾÷_Š_Ïø¾İ__Ğ¾İ_,Óá,"Šü_Œ_ÁÓ_Èv‹Û2542984228‹ÛÔ_ÔŒä¤‹Û_Œ¼ÏŠü_¾´Š¼ Šü»Ó___¾Ğ¡Œ¬÷‹ÛÜŠüÈ¢÷¾İ_•_öäàŒ¡_¾İ_•_ä‹Û_äİö‹ÛÜ¾Õ¾İ_‹Û_¾¢_äµÈ¥‹ÛÜ•_öø¾İ__Ğ+ŒÕÎŒ£¡•_äŒö¦Š_Ï",64,https://i2.hdslb.com/bfs/face/72ffa3cb649c466599430c68fee17941cfdef3ad.jpg,0,5,"11/28/2022, 13:31:31"
BV1PY411d7pm,1,1669601628,1280,720,0,22,FALSE,http://i1.hdslb.com/bfs/archive/e9e97d9f57e53e034f6f8167d682d64a7efb4ddf.jpg,97482411,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,‹ÛVUPà»¾öÔŠÈÜÈ‹ÛÔŒ_¤Œ¨¦Œ´_•_ÎŠÈ_Œ_©¾öÔ¾_£Œ_Œà¼ÒŒ¥_•_,1,2,74156,45556000,1,0,1,0,¾ÜÀ¾ä_Œ__ã©ÂàÎŒ´´,ŠÀŒø ,,53,https://i0.hdslb.com/bfs/face/16dede289e11155ba888fad7214a929fa3044b40.png,-1,4,"11/28/2022, 13:31:31"
BV1u14y1n7yr,2,1669599263,1560,1080,0,178,FALSE,http://i0.hdslb.com/bfs/archive/3e028a6480c0ae52205d624d2994d08f9f899281.jpg,1217759683,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,,243,Š_øãİ÷â_,Š_øãİ÷â_•__Œö İÜ_¥•_ÙŒö¡Œ¼¥¡ŒÏ¬Šü¼Šü_¾Ğàø«ŒÓ±Œ_«ÁÎ¨•_Ù,1,11,580746,221000,296,0,297,4540,music¾áÔŒ_,ŠÀŒø ,,0,https://i1.hdslb.com/bfs/face/8c45e96c20480bf2a17f90057220a09d5fe88687.jpg,-1,2,"11/28/2022, 13:31:31"
BV1RM411z7jC,1,1669600318,1920,1080,0,149,FALSE,http://i2.hdslb.com/bfs/archive/a0d96cf7c3a58002578dcc9cd95480fc781b24e2.jpg,39286515,0,0,1,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,,183,Œ_±¤ Œä»_Ô,ŒÑ£_¾ÜXÜ_¾ÛÏ¾Ü ŒÎŒöÛ BE__Œ__,1,6,611524,14191000,16,0,1,19,¾µ¾¡«¾áá«_¾Ñ´,Œ´_,,28,http://i0.hdslb.com/bfs/face/30efd4441ed83c46c43ab110142aea8186f6481b.jpg,-1,5,"11/28/2022, 13:31:32"
BV1yK41197QL,1,1669601298,1280,720,0,148,FALSE,http://i2.hdslb.com/bfs/archive/8b3a274cedb52ffc571a2aacd17b5a374520b01e.jpg,1690132053,0,0,1,0,0,0,0,0,0,71,0,1,0,2,0,0,0,0,,138,¾_ÂÔ,İ÷â_â£Š¼İŠüà¾¦_ãŒ__Œ_Ù_•_ÎÏÙ¾÷ø¦_ŒÂ¦_Šü_Œ_«•_,1,10,3215137,22403000,51,0,340,14445,ŒÂø«¾÷øŠ_Ê_ã¾¥ÉŠ¼Ü,ŠÀŒø ,"ŒÂø«•_Î¾øŠü»Š¼¼_ãŒ ÉŒÀÄÄ_ÑÛŠüÛŠ¼İŒ_ö__ŒÀ÷_ã¾¥ÉŠ¼ÜŒÂø«•_ÎÀªŠü»¾¥ÉŠ¼ÜàÎ_ãŠ_Ê¾÷øŠüÈ¤ÕŠ_ÙŒÂø«•_ÎŒ_ŠüÛŠü»¾¥ÉŠ¼ÜàÎ_ãŠ_Ê¾÷øÉ¤ÕŒ ªŠüÛŠü»¾¥ÉŠ¼Ü•_Î¾ÏäŠ_Ê•_Î¾Ïä¾öÔ•_ÎÀ÷¾Ïä¾öÔŠÈÂ‹Ûâ",9,https://i0.hdslb.com/bfs/face/a35e99620ce662e96d14dbab63302d15091d482c.jpg,-1,3,"11/28/2022, 13:31:32"
BV1744y1D7Np,1,1669598954,1920,1080,0,280,FALSE,http://i0.hdslb.com/bfs/archive/b05f4a8cef08f6f5c0943e846e5bb66e29031a48.jpg,474092322,0,0,1,0,0,0,0,0,0,140,10,5,8,30,0,16,0,0,,183,Œ_±¤ Œä»_Ô,¾öÔ_ã£_Œ_©Œ¡_Ó¾öÂ•_ÎŠ_öŠ_öŠ_öŠ_öŠ_öŠ_ö•__3•__‰ÛĞã_¾©ŠÀ_äö¾¬¾öÂ£_Œ_©Œöİ ,1,6,510687,14298000,202,0,561,28440,Œ_±ŒöŒ_Œİ_ÈöüÙ_¡,Œ´_,ÈÔã_¾©ŠÀ_/¾__äŒö_/¾_Œüü¦É_ãŒ__Œ_¥ŒÕÎøã¨¼¾öÔŠ__ŒöÊ•_ÎŠ¼¼¾öÔŠ__¾ÜäŒÉ´ÈÔŒŒ¥•_ÎÀªŠüäŠü»Š¼¼¾÷ø¾öÔŒÀÄŒ_«Œ´_•_Îøá ¤£,222,https://i0.hdslb.com/bfs/face/7f81a6f08f08d420137f60321eb1fc2fa794ce2a.jpg,-1,5,"11/28/2022, 13:31:32"
BV1314y1n78u,1,1669601993,1920,1080,0,88,FALSE,http://i0.hdslb.com/bfs/archive/09ce0e775ea27424ca03f55d21e67a4f70f69930.jpg,1506898998,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,173,¾ÁÎ¾üü¾£ÜäÎ,‹Û_ª_¾÷_Š_ÜŠüÈ‹ÛÜŒä¤¾ÏÂ¾ÛŒ_İ÷¤£¾_¾µÜøã,1,4,68367,8750000,653,0,7,250,ŠüÏŠüÏŒ_İ÷,ŠÀŒø ,‹Û_ŠüÏŠüÏŒ_İ÷‹ÛÜŒä¤¾ÏÂ¾ÛŒ_İ÷¤£¾_¾µÜøã,0,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:31:32"
BV1sP411u7Rr,2,1669600850,2560,1440,0,91,FALSE,http://i1.hdslb.com/bfs/archive/2dee8acbd4e55665818ac729d60587f3855c465b.jpg,402071630,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ŠÈ_Œ_©¾÷øŒ¨µŒ¨ÇŒÔÛ,1,5,955475,50231000,3,0,4,14,ö±_äŒüÎİÉ_¡ŠÈÈÛŒÉÂ,ŠÀŒø ,,43,https://i2.hdslb.com/bfs/face/fc8018649d6035a38c11baba172fb76560c30555.jpg,-1,4,"11/28/2022, 13:31:32"
BV1624y1C7Ko,1,1669602129,864,480,0,755,FALSE,http://i0.hdslb.com/bfs/archive/669349b5fb55258d494fa991c9cda8d78b78ec29.jpg,1331066540,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,137,¾÷_¾÷ÙÈ_Œö,2000Œ_«ŒÔ¬¾¡Š__‹Û_jay‹ÛÜÒ¦¾__¢Œø_¢ªöŠ__ŠüÒ¨À•_öŠü_•_ä,1,7,367883,46019000,1,0,0,0,Œ±±¾µáŒ_¾ÏöŒ_«,ŠÀŒø ,,0,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:31:32"
BV15W4y1s72o,1,1669601258,1920,884,0,71,FALSE,http://i2.hdslb.com/bfs/archive/f4d9d0f67712dcab1ae645f49cfc546c429e8f55.jpg,628555434,0,0,1,0,1,0,0,0,0,6,0,0,0,1,0,0,0,0,,27,È_Œö,L41:¾_«£_İ¬¾´Šü«Œä_ãŒ¨äŒ¨•_ÎŒ_Œ¡ Œ_ÛŒ¤Ü¾Ğ¡_ã¾ÑÉÛÓ•_,1,10,341568,785000,322,0,575,10943,ŠüÄŠüÄ¾÷øŒüÉ,Óá,CŠü¾÷ø¾_Á¾ÏäÄ_ö±Œ_¨Œ_•__ŠüÄŠüÄ¾÷øŒüÉ,15,https://i0.hdslb.com/bfs/face/b8fcbf8c937b297df3387d5dd9ed9d34d8a39a4c.jpg,-1,3,"11/28/2022, 13:31:32"
BV1wG4y1o7yt,1,1669600757,576,1280,0,353,TRUE,http://i0.hdslb.com/bfs/archive/6ba8ff654b2204f4816b412fb50fee63e4a844dc.jpg,291964717,0,0,1,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,,173,¾ÁÎ¾üü¾£ÜäÎ,ŒöŒö¡Š¼ ÈÔ_ÓŒø_¾_ÑŒü¾_÷£¬ŒÉäÒ_ã¾Ñ¦ŒÛªŠ¼ ,1,6,132421,9422000,14,0,35,159,ŠÈ÷Œ¼ü,Óá,"Œ_©Šü_ª__äŠ¼Â•_ÎŒŠ¼Î¾´_Š¼ÓŒÙ_‹ÛâŠÈªŠ¼¼¾__¾öÔÁ¦•_ÎÈÒŒÔŒÑ¥ÀÓÙ‹Ûâ",83,https://i1.hdslb.com/bfs/face/ebd8ba2d0682140ab4f3b46f18e4f75afde0f48a.jpg,-1,5,"11/28/2022, 13:31:32"
BV198411L7cM,1,1669600883,2160,1080,0,13,FALSE,http://i0.hdslb.com/bfs/archive/1448db496fb73b3f22c02d4f02399051875619a7.jpg,56294193,0,0,1,0,1,0,0,0,0,3,2,0,1,1,0,1,0,0,,21,¾Ñ´Œüü,¾Ñ´Œüü,1,2,1139,0,99,0,40,797,ŠÈ_Šü¾äÜ¾_Ğ_ãŒ¡ÄÔ,Óá,Š¼Ü¾ÑÊŒ´_Œ ¾Û¾Ä_Š_Àã¦,91,https://i0.hdslb.com/bfs/face/462848a8758298889483085a72696af434ffd659.jpg,-1,6,"11/28/2022, 13:31:33"
BV1HY411d7Um,1,1669602158,1280,720,0,1173,FALSE,http://i0.hdslb.com/bfs/archive/af496edf918b07e484d022b087275a4a20c1f030.jpg,380337722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,208,¾ÊÁŒİ_Œ__Š_Ê,mastercam9.1Œİİ_«_Ğ¬Ü--¤ ¢Ô¾¥ª¬Ü-Œİİ_«È_ŒöŒ¨_Š_Ü,1,3,943,0,5047,0,3451,2445,ŒÔ«¢1688,ŠÀŒø ,,1,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,3,"11/28/2022, 13:31:33"
